 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
we 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 0.0436148555803 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 0.0318297445536 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 7.28252522032e-46 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
weak 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 0.0298804861781 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
wear 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 0.0236896883099 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
weary 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 0.0140706078704 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
well 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 4.60300847953e-39 4.33300607496e-102 0.0218074277901 8.2010249393e-102 5.94536066958e-42 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177811e-102 6.25e-102 3.43639303503e-102 0.0318297445536 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 0.0224819027494 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 0.031377575112 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 1.13907264106e-74 7.90985608779e-61 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
were 5.31593221694e-102 0.0499999885495 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 8.06230909144e-50 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 1.20174043764e-09 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 2.18754469921e-85 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 0.0526313963798 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 0.101365416838 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
weret 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278714406e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.5895951425e-22 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.0131177975441 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
wert 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 0.014492765236 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
wet 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 0.0218074277901 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 8.71480587388e-55 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69566375724e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
what 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018935817e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 2.72245876663e-77 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 0.0600221802032 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 0.333613211452 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 0.0275038177809 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.40436499079e-102 1.11025624104e-101 6.67813856611e-102 3.69273076367e-102 7.14285714286e-102 4.16009885298e-102 2.79278694916e-102 4.69831491232e-102 5.41113168278e-23 3.64470987263e-56 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 0.0554055525356 0.0297248884799 6.00499772382e-102 1.8039554055e-40 6.81101491966e-102 1.85296314229e-102 0.0298804861781 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 0.0198034501555 4.87281503895e-102 3.84615391501e-102 4.4306758417e-69 4.36960962377e-102 1.78571428571e-102 1.41390592433e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.52615035516e-65 5.94022259673e-102 0.0527704213553 5.06827090031e-102 9.25427624039e-103 6.73846817539e-102 4.99998844353e-102 6.66666665441e-102
whats 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.00815381282e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 0.0279278714406 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.10079864212e-12 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.0131177950795 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
when 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 2.72555453385e-39 6.31089424329e-102 7.69230769231e-102 0.0601354766624 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.69319685012e-102 3.18256988252e-102 9.22426207322e-102 1.78571428571e-102 1.36986387933e-102 3.71985806454e-102 9.847817676e-102 5.55555555557e-102 2.75281671691e-102 6.25e-102 0.0343639303503 3.18297445536e-102 0.261795855896 1.11025625866e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 2.5526580307e-26 0.195431093487 4.69831491232e-102 0.109962674309 1.20085176491e-101 5.02102394442e-102 2.25110098743e-102 4.36311965206e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 1.19183405512e-32 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 0.0172586835891 0.118846617542 3.77684717646e-73 3.84615391584e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.83055974962e-18 4.29153494976e-102 5.2638746013e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.02623557787 5.94022259673e-102 1.75901404518e-102 5.07364657346e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
where 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 1.46963981846e-86 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 0.0625 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 2.26027863716e-49 7.14285714286e-102 4.16009885297e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 4.45210707855e-58 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 0.0292909609203 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.1777324804e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 0.0436960962377 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 9.16705942129e-68 5.94022259673e-102 0.0175901404518 5.06827090031e-102 9.25427624039e-103 4.21529003126e-102 4.99998844353e-102 6.66666665441e-102
wherefore 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 0.0273972775866 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965261e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
wherein 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 0.0275038177809 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.67328747068e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
whereof 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 0.0343639303503 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 2.21972559613e-25 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
whether 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.23983011213e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 0.0117769441072 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31314301203e-102 5.94022259673e-102 0.0175901404518 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
