 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
summers 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 2.75706726242e-29 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 0.00861232933715 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.68015532923e-63 1.48506894358e-102 3.89681738793e-102
sun 4.99860771873e-102 2.3105963886e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 0.0437175426993 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 0.015360466924 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
suns 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 0.0195877405805 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.61358807415e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
sure 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 1.97021780929e-22 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.43430608715e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 0.00879532821585 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 3.9360336337e-56 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.56821222672e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
surfeit 4.99860771873e-102 0.022242882273 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
suspect 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 0.0294145571454 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.25558677036e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
swear 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 0.0319428655085 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 0.0187948041267 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
sweet 4.99860771873e-102 2.2242882273e-102 0.00933687744375 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 0.0339784498978 1.00003751646e-101 2.74326378431e-102 2.57948479079e-102 3.32886719976e-102 0.0238095238095 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.72638381862e-102 7.00032095808e-102 0.0587295520217 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.43415085896e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 2.47288152481e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 4.5747704073e-95 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 0.0149009559868 3.89681738793e-102
sweetest 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 0.0187948041267 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
sworn 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.97633694565e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.11392484218e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 0.117902429889 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
take 4.99860771873e-102 2.2242882273e-102 0.00933687744375 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 0.0195877405805 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.61358807415e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
takes 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 0.100003751646 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.77470719687e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 0.0437175426993 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
teach 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 0.0269979289964 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
teachest 4.99860771873e-102 2.35381573489e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 5.99953809258e-91 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 0.0526239404266 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
tears 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 0.0218866089869 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 0.0310114652115 4.34822162551e-102 0.0148506894358 3.89681738793e-102
telling 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 3.50319863341e-102 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54360770387e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 0.0310114652115 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
tempting 4.99860771873e-102 2.2242882273e-102 9.33687744375e-103 3.19155374101e-102 2.92736923657e-102 2.93036835766e-102 2.31227436495e-102 8.58840961868e-102 4.22298898906e-102 5.22485786479e-102 6.66248219682e-102 3.39784498978e-102 1.00003751646e-101 2.68487573871e-102 2.57948479079e-102 3.32886719976e-102 2.38095238095e-102 1.25e-101 1.2519068821e-101 4.14803317387e-102 7.69230769231e-102 3.71214016442e-102 4.40918854236e-102 4.54545454545e-102 7.00031875965e-102 2.94145571454e-102 3.99999999991e-102 3.19428655085e-102 5.83644924004e-102 2.2722799638e-102 4.35761514832e-102 8.61232933715e-103 4.35170880827e-102 4.37175426993e-102 4.50813874589e-102 1.87948041267e-102 2.79948222097e-102 5.54725424243e-102 5.88176301668e-102 4.29266078854e-102 7.70827954548e-102 4.11876733498e-102 3.71983581544e-102 1.4343060869e-102 3.7037037037e-102 2.10319011142e-102 1.87182140397e-102 1.5360466924e-102 1.78720445914e-102 8.79532821585e-103 3.17181594356e-102 0.0350319863341 2.53498569289e-102 7.69110672364e-102 4.38144809243e-102 7.78365791577e-102 4.28686863603e-102 1.95877405805e-102 7.26255423022e-102 2.69979289964e-102 8.98183625889e-102 5.89512149443e-102 5.26239404266e-102 2.18866089869e-102 4.54662808293e-102 4.5456076179e-102 1.33450591873e-102 4.99909059645e-102 7.61744137796e-102 1.72137106907e-102 3.28151606437e-102 3.12203257707e-102 4.32205051873e-102 6.0828487906e-102 3.55686382311e-102 5.27297629346e-102 3.10114652115e-102 4.34822162551e-102 1.48506894358e-102 3.89681738793e-102
