 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
whereto 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 6.29683021006e-91 0.0104736132085 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
wherever 4.34883332944e-102 0.0169487274875 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
which 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 0.0751257937809 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 0.0305942640792 2.94234967154e-102 6.01092949534e-19 0.0104736132085 2.5e-101 2.62221237622e-102 0.238365581502 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 2.59393554122e-44 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 0.0666666666646 2.45763048617e-102 2.96865233435e-18 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 0.0598682799277 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 8.69609315544e-35 9.94413143792e-63 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 5.93304266545e-102 2.63157896325e-102 0.0502133020816 3.22580645161e-102 1.43213162917e-101 0.0933406549702 1.00000015118e-101 4.04034607345e-102 0.0946623030022 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364543306e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
while 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 1.42425632123e-45 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 0.0482811060862 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 0.0666666666646 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 0.0103729083247 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
white 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 0.0222222221089 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
who 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 0.099985239108 3.87927006618e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 0.133333333329 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 0.000914851339368 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
whose 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 2.70847303761e-60 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 0.0294234967154 9.39992808743e-99 0.0314208396254 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 5.08012135238e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 4.06198578276e-76
wide 0.0434883332944 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308147537e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
wife 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 0.0222222221089 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
wights 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 0.0263157896325 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
will 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 0.0476203674483 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 4.52051360323e-12 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.30205709827e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 0.0435783731356 7.61643754356e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 0.0217391304348 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66667050863e-101 0.0312501085976 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 0.0111480241804 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 0.0555089834317 8.39129153419e-102 1.08158451426e-101 3.07291346429e-87 9.97364401662e-102 0.047619047619 2.27819885663e-102 3.98808633164e-102
wilt 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 0.0103729083247 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
win 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.14581900103e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 0.0109889975603 9.97364401662e-102 1.13123219849e-95 2.27819885663e-102 3.98808633164e-102
wires 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 0.0357131912853 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 0.0839129153419 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
wiry 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.883081462e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 0.0111480241804 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 3.98808633164e-102
wit 4.34883332944e-102 1.69487274875e-102 3.03132358566e-102 1.66666666667e-101 4.76203674556e-102 7.70847240365e-102 6.21779054051e-102 3.12649097827e-102 2.22222221089e-102 4.47856272604e-102 2.94234967154e-102 5.20029210341e-102 1.04736132085e-102 2.5e-101 2.62221237622e-102 5.95913953756e-102 1.5625e-102 3.78251937763e-102 2.07565983407e-102 2.41405530431e-102 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.01959128168e-102 2.45261055885e-102 2.12765956408e-102 6.17742786186e-102 1e-101 8.33297450382e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 4e-102 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 4.46017366153e-102 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 4.36005400238e-102 4.91324883158e-102 3.81146448203e-102 1.66666666667e-101 3.12501085975e-102 6.70145304785e-102 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 1.03729083247e-102 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 4.81784627171e-102 2.63157896325e-102 5.02133020816e-102 3.22580645161e-102 1.43213162917e-101 3.11135516567e-102 1.00000015118e-101 4.04034607345e-102 1.18327878753e-102 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 0.047619047619 2.27819885663e-102 3.98808633164e-102
with 4.34883332944e-102 2.48069628068e-101 3.03132358566e-102 1.34913468069e-37 4.76203674556e-102 0.0770847240365 6.21779054051e-102 3.16513304811e-102 2.22222221089e-102 0.387192613396 2.94234967154e-102 0.47604035698 0.015413703954 2.5e-101 1.71879923224e-19 5.95913953756e-102 1.5625e-102 3.78251937763e-102 0.0207565983407 0.00274780159942 6.25e-102 7.16453941708e-102 7.69340156656e-102 3.00482849723e-102 4.03713448243e-102 2.45261055885e-102 0.0425531912816 6.17742786186e-102 1e-101 8.33297470117e-102 2.17891865678e-102 7.61643586261e-102 2.43902439024e-102 6.66666666646e-102 2.45763048617e-102 0.04 5.03324836682e-102 2.123706133e-102 2.17391304348e-102 8.12381900641e-102 0.447622937149 7.14465589611e-102 4.34782608696e-102 7.23511398144e-102 2.69664172358e-33 3.7193461363e-31 0.0883701818464 1.66666666667e-101 3.12501085975e-102 3.60656693514e-91 1.75438596491e-102 6.25000000005e-102 5.88308144868e-102 6.25e-102 1.66666682137e-101 3.57131912853e-102 3.57142857143e-102 9.09090909091e-102 2.27835590653e-102 0.0331596572406 2.93551642277e-102 9.13159680332e-102 1.11480241804e-102 5.59011230211e-102 2.63157896325e-102 5.29811850077e-79 3.22580645161e-102 1.43213162917e-101 0.0311135516567 1.00000015118e-101 4.04034607345e-102 0.00075304639196 2.77544917158e-102 8.39129153419e-102 1.08158451426e-101 1.09889975603e-102 9.97364401662e-102 4.7619047619e-102 2.27819885663e-102 1.2429086083e-28
