 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
tied 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 0.0475432037236 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
tigers 0.0166666666667 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
time 1.66666666667e-102 0.0166201201803 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 0.0149269145861 0.0333237233759 2.51368462815e-102 7.69230791037e-102 0.0277777777867 0.0405085437546 1.71317066263e-68 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 0.0454105484412 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 0.0267321796868 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 0.0269916907358 3.80898909231e-102 1.58029852491e-102 8.26110981068e-62 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 1.93948707367e-45 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.44855995701e-101 1.42857142857e-101 5.88217056613e-102 6.9004613448e-102 0.047619047619 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741328369e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 0.0285697933485 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 7.6365857057e-83 0.0328290978636 9.16388861817e-102
times 0.0166666666667 1.66201201803e-102 9.16692884208e-66 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 2.11610346619e-64 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 4.74705208958e-67 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.84197770865e-91 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 0.0344931786283 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 2.22973380317e-52 4.7619047619e-102 4.13773609903e-102 4.99935188415e-101 0.0769230758163 5.28663279752e-102 7.8995778346e-58 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896097e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 0.0328290978636 9.16388861817e-102
tired 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 0.015329614774 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
tis 1.66666666667e-102 0.0194129102208 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 0.0209129337476 7.69230791037e-102 2.77777777867e-102 2.46648885045e-82 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 0.0402650269541 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10260123252e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 0.015329614774 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56250284406e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301443e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
to 0.266666666667 1.72210893903e-61 2.57673266589e-102 2.86946109963e-26 0.103172245598 1.28596638806e-25 1.58282994168e-102 8.74539209289e-38 0.0250228154278 7.69230791037e-102 2.77777777867e-102 1.42158519078e-10 4.40820708753e-89 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 3.76736111857e-86 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 1.95145021293e-46 0.0333605979256 0.202175458192 2.67321796868e-102 1.53846790295e-102 2.50608774904e-14 6.97692950304e-26 0.0368489398774 5.55555555738e-102 0.0711842178092 3.35907748395e-102 1.20332633231e-13 0.312192483625 0.0064793572188 1.24883140662e-101 2.69916907358e-102 3.80898965475e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 0.140818545748 0.103996673276 0.573853825805 8.33333332098e-102 4.00239879217e-102 3.54681372655e-49 0.0485598276501 3.37532891042e-34 1.4825641755e-102 6.66666580907e-102 1.08828156489e-09 3.33333573232e-102 6.08344279514e-93 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 3.29856272219e-24 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 1.31750789405e-25 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.99120187117e-64 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 0.0359421584904 0.0916388861817
today 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 0.0175334075088 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 1.22700139582e-70 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301163e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
toil 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 0.0625000000012 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
tomb 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 0.0138888888889 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
tongue 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 0.0251368462815 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 0.0153846325134 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 8.17545199678e-44 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 1.51157039675e-06 7.69230758163e-102 5.28663279752e-102 3.38741301442e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
tongues 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 4.93173684437e-102 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.56069657605e-18 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 3.80898909231e-102 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088349e-102 3.4665557794e-102 7.20840352033e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 1.4825641755e-102 6.66666580907e-102 0.0156232991725 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 3.38741301129e-102 7.69230769231e-102 1.42857142857e-101 8.93692570806e-102 5.55555947799e-102 1.38721862036e-102 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
too 1.66666666667e-102 1.66201201803e-102 2.57673266589e-102 9.99995871261e-102 3.43907466354e-102 0.0493173684437 1.58282994168e-102 2.81287002153e-102 2.51368462815e-102 7.69230791037e-102 2.77777777867e-102 4.64409029716e-102 3.5758537695e-102 6.26035569326e-102 7.69231070185e-102 3.69501118196e-102 2.84827154211e-102 4.54105484412e-102 6.25000000012e-102 1.38888888889e-102 3.70369868825e-102 5.23994194244e-102 4.82215808662e-102 3.33607566624e-102 6.91231252557e-102 2.67321796868e-102 1.53846790295e-102 4.14487412245e-102 4.75432037236e-102 3.68489398774e-102 5.55555555738e-102 3.55921089046e-102 3.35907748395e-102 4.33190246199e-102 5.28675792885e-102 7.78500817806e-103 1.24883130393e-101 2.69916907358e-102 0.0380898909231 1.58029852491e-102 4.02650269541e-102 2.56374339211e-102 2.81637088366e-102 3.4665557794e-102 7.10243579103e-102 8.33333332098e-102 4.00239879217e-102 3.3552930109e-102 1.5329614774e-102 5.51500035978e-102 7.79566755748e-68 6.66666580907e-102 1.56232991725e-102 3.33333573232e-102 3.44931786283e-102 1.75334075088e-102 1.42857142857e-101 5.88217056227e-102 6.9004613448e-102 4.7619047619e-102 4.13771107021e-102 4.99935188415e-101 7.69230758163e-102 5.28663279752e-102 0.0338741301129 7.69230769231e-102 1.42857142857e-101 1.95308625555e-42 5.55555947799e-102 0.0138721862036 2.85697933485e-102 1.42649896096e-102 2.12765317769e-102 4.9999976011e-102 1.66666666667e-102 1.99999999794e-101 5.93330667962e-102 3.3333332943e-101 3.28290978636e-102 9.16388861817e-102
