 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
born 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 0.0169491525424 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
bosom 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 0.0400668856589 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
both 2.40296218155e-102 0.0241298836304 1.88611232406e-102 0.0337593085818 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221498e-102 9.09101755833e-102 7.01720825418e-102
boughs 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 0.0346546534316 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139008158e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
boundless 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 0.0632699419684 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
bow 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 0.0235294117656 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
brain 2.40296218155e-102 1.20649418152e-102 1.88611918794e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 2.908908496e-57 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 1.43966072691e-19 0.0434782608669 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 1.14723660852e-68 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.7405170434e-102 2.00000000369e-102 0.0666492600158 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 0.0585032810363 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
brand 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 3.16156990309e-53 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 0.0374051704295 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28918602534e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.13065544976e-27 6.28605484126e-102 2.1304862947e-102 1.68177471399e-19 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.02155308402e-102
brass 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255464e-102 3.84611778958e-102 0.0241581807117 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.44473588072e-10 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406704e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
breasts 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 0.0560637659184 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66837453167e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
bright 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 0.0484370208313 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
bring 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 0.0169491525424 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 2.1304862947e-102 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
brings 2.40296218155e-102 1.20649418152e-102 1.88611232406e-102 3.37593085818e-102 4.84370208313e-102 1.81818181818e-102 1e-101 3.6932963211e-102 3.46546534316e-102 3.93334564166e-102 4.54545452598e-102 3.87355582179e-102 2.25774532092e-102 4.33839426502e-102 3.19702239547e-102 2.85198111785e-102 4.4659692511e-102 2.93091255443e-102 3.84611778958e-102 2.41581809271e-102 5.86797234363e-102 7.83205363068e-102 3.33318631821e-102 4.33129423322e-102 2.69056888611e-102 4.34782608668e-102 3.57139006295e-102 1.81818181818e-102 7.14622916985e-102 2.7425546678e-102 6.46351488546e-102 5.56823517932e-102 3.51655952462e-102 2.00049981653e-102 1.91896053701e-102 4.53890831269e-102 3.090772721e-102 6.32699419684e-102 3.21036590813e-102 8.38999512183e-102 5.24635572214e-102 1.60045452487e-102 2.95291779427e-102 1.49276810052e-102 3.74051704295e-102 2.00000000369e-102 6.66492600158e-102 4.16880341638e-102 4.16738897376e-102 3.28909056508e-102 3.33531549931e-102 2.66648999937e-102 1.69491525424e-102 3.49260084376e-102 1.42857142857e-101 8.32976668637e-102 1.79487540735e-102 4.00668856589e-102 8.8238205373e-102 1.46188482594e-101 4.96891406591e-102 4.82559915839e-102 9.09090909095e-102 3.22119470239e-102 3.30629005763e-102 6.28605484126e-102 0.021304862947 5.85032810363e-102 2.32646340809e-102 1.17647058828e-102 5.60637659184e-102 1.25966078236e-102 8.16154630981e-102 4.75959614482e-102 1.66666666667e-102 7.03053374498e-102 4.71697706027e-102 7.14580221496e-102 9.09101755833e-102 7.01720825418e-102
